Number,Steps
424493,81
381133,148
61209,179
318531,78
419023,117
192924,129
311875,202
319544,215
466967,125
168910,82
280786,114
128291,149
34721,142
326484,91
40,8
484338,169
99245,71
242950,75
463498,107
351686,73
470953,187
435525,174
342931,104
467161,169
96779,97
57029,122
458631,200
413813,205
237054,243
202505,111
13678,151
161546,170
99989,159
74886,50
480077,169
35363,80
267810,70
291951,189
354907,303
251128,88
477212,213
152044,157
395771,148
11932,143
494879,120
395810,68
12622,107
94124,146
155111,170
492471,182
462161,94
126064,149
427995,99
305091,65
109576,154
41125,137
362119,117
84558,58
471290,107
115524,48
303414,65
484967,94
277070,207
403402,68
59853,166
257146,49
438765,68
344014,197
65448,68
310023,171
95141,221
59012,166
478418,213
7263,101
70943,174
473296,45
403072,68
99916,66
67419,205
58183,78
92386,53
29579,95
200598,67
36733,173
351022,166
326525,78
77857,169
213140,173
411082,55
65498,130
345016,135
214495,248
50465,65
122085,74
134248,69
110317,154
395582,148
89364,133
470682,200
477381,76
415738,205
82174,182
36392,23
394155,236
89437,45
123687,180
367451,135
8860,122
223602,93
451221,138
83394,138
332340,91
497152,45
283991,145
385424,55
348173,73
110515,48
479632,107
77664,125
21596,69
45130,44
422679,112
252442,106
95594,53
61115,179
386690,73
222262,93
456696,112
492405,120
192943,191
434077,125
408143,174
291468,52
470468,107
302297,158
380904,130
94154,128
186099,116
389764,179
334108,114
137320,82
473157,63
182799,178
150823,139
257148,132
68222,174
498995,226
384014,254
47853,145
93010,159
421962,130
109334,66
32041,98
174403,103
221279,124
93155,146
77444,76
443540,94
49851,96
69849,130
152834,139
279,42
477991,169
444302,262
487098,76
280287,207
341557,60
97604,128
466386,107
231320,168
431711,218
120057,66
204477,41
114509,92
270879,114
477976,76
199082,41
286225,127
378341,86
263286,119
395586,236
300302,158
372620,148
427626,99
491057,151
93898,146
20781,105
68500,130
53790,215
86983,164
154700,170
222975,137
87261,164
132690,100
183628,178
74358,63
429329,112
25185,64
171961,103
412066,112
272856,132
120023,74
32122,46
493684,151
250883,132
319352,246
471659,107
449964,187
121928,180
366352,34
213250,80
17513,79
166653,183
85869,50
461491,169
157709,64
196118,160
482271,182
242561,181
249907,137
85605,50
397260,99
472882,125
189217,253
29950,165
156509,82
279926,57
475630,125
198045,72
451887,262
387695,254
470901,125
88261,102
419816,55
464584,76
339144,60
255519,163
452595,138
305459,83
377446,179
318946,109
35060,80
394958,267
1950,143
137280,82
356448,135
159659,170
333398,140
355070,96
418571,130
83304,107
457026,200
315830,101
72537,50
146242,69
362131,148
245398,62
426168,174
337760,153
443442,156
394406,130
225454,62
430694,143
482666,94
161621,46
395278,55
338161,65
417139,130
347872,122
159972,69
294584,127
183169,178
195031,72
205894,67
185118,59
348663,210
78693,107
361128,42
182060,178
450115,156
279698,57
281715,83
407140,99
95528,146
370604,166
53382,171
474010,169
116001,74
479549,68
311770,202
75794,94
390306,130
53575,122
6488,137
372971,117
215196,217
418117,55
227484,62
148686,157
282340,83
387455,86
459622,156
465508,138
98837,115
165515,90
150625,157
447499,63
260559,207
28105,196
145910,126
227025,155
307802,52
427625,73
134165,69
419681,55
298228,96
203898,85
393691,236
430580,174
199798,98
221812,155
22725,82
90103,164
275386,70
29212,165
479425,213
6933,31
447328,94
206908,204
171971,196
246019,119
110714,229
131592,118
211526,54
225903,137
313458,78
378503,86
173401,165
74016,112
406607,112
319311,215
301041,114
214408,124
263287,119
451557,112
150441,157
77866,50
171806,90
44131,101
8445,171
371603,148
282294,83
31169,85
461705,156
74031,143
76733,138
457481,55
97316,190
40412,88
180741,90
269286,70
286431,101
291454,96
400877,143
14308,76
17356,79
214334,72
392810,130
207109,28
304701,109
315768,215
26419,46
122093,87
30176,41
306057,202
73649,50
196968,160
383922,192
261806,163
241098,44
408718,161
133408,162
23391,82
439886,218
111464,92
113773,105
32970,67
68945,86
211088,129
73382,125
249685,150
480373,68
359812,91
57490,153
397601,174
374119,241
74846,112
111934,185
283281,83
298306,114
432987,81
99048,40
341076,60
55079,122
145575,126
147132,157
145080,51
342542,197
31053,147
406885,60
99991,159
439770,156
56645,60
139733,144
396007,192
168108,183
253506,150
428977,99
253404,106
464593,138
2358,58
19440,167
461318,76
378521,117
76930,125
358918,210
268991,176
168127,196
487204,63
68623,174
466432,50
420190,112
184023,85
307507,83
491620,182
329597,91
470990,169
153051,82
188491,103
18394,154
76288,32
304833,202
458163,55
132932,69
444566,50
370521,117
317391,101
214423,124
315849,215
70795,81
195367,103
334558,135
106586,97
156684,170
213078,173
183515,134
15602,146
498421,76
367993,148
2805,84
67043,130
350776,166
439346,68
251065,163
174634,72
430965,94
97014,71
145623,188
100368,66
301856,39
164016,152
176655,103
106688,35
138530,206
309586,158
51253,65
9051,91
143328,144
282027,158
324899,140
214122,142
477394,76
159457,77
337060,83
134077,237
388886,153
20574,149
166030,90
403658,112
404919,60
185186,85
487053,37
255694,101
124531,255
254469,132
430328,174
71848,50
351482,60
75950,156
172215,165
169689,227
256318,119
348869,78
276377,176
394847,161
174806,103
343981,91
420249,81
318133,277
126008,149
261500,70
48607,189
103401,141
437308,156
385666,99
253829,132
326193,215
422591,156
419859,174
246203,119
327509,140
105044,79
233255,124
83203,151
229575,106
487723,151
29882,41
301422,171
355557,96
122183,180
473636,107
25245,108
378500,117
338856,60
317973,52
289699,44
13661,151
161954,183
209947,111
331793,91
287961,189
471446,169
380399,223
391361,192
425105,86
266064,70
161541,170
267650,70
188655,134
81399,125
13852,107
16163,146
186443,54
247106,88
115717,167
432369,81
251180,181
145598,175
250142,88
123088,56
267781,163
223777,62
164685,59
162632,77
62632,55
482657,107
452330,63
76292,55
144610,43
178629,134
424436,125
448922,112
166426,152
304835,109
356634,73
91531,177
87250,164
18175,97
359180,104
292256,65
99573,40
373031,117
324771,96
302367,127
136488,175
440487,293
234735,199
404019,205
102437,203
484876,138
27107,38
386569,99
225004,85
191791,98
49200,158
303987,57
190799,129
1530,47
396630,99
335409,91
196510,129
321066,47
284330,39
362935,122
142252,100
157316,170
454465,107
229501,106
175490,121
313644,109
21757,69
275062,145
203026,160
346527,135
77429,169
339513,153
303365,202
312163,65
243532,212
422153,156
313391,171
286990,176
308721,127
38394,168
495132,120
374273,86
342381,104
185930,147
392154,130
239010,75
37690,62
88663,120
76427,107
338372,109
451597,112
218678,124
495687,319
406062,60
448179,94
171176,51
219705,124
486287,138
446237,169
439083,94
349165,135
40017,67
278595,207
168881,152
368532,135
38478,168
91034,133
181922,178
325467,246
416106,130
236667,62
336950,91
290378,96
79047,169
22880,30
182531,178
334409,166
60569,47
271193,62
427187,293
415292,112
222790,67
145865,69
410978,205
145203,95
110395,66
82153,138
381259,117
113033,167
44742,70
320341,34
462197,107
84758,133
98936,159
131077,100
469641,81
153765,232
238462,119
151562,95
495584,63
154568,170
388229,148
332533,91
444945,112
483627,182
355412,135
143828,82
334387,65
432333,68
415020,99
261574,163
347624,104
154161,82
423790,81
274954,83
299363,189
34184,67
357106,135
196974,121
147216,51
418199,174
17314,141
125764,87
19309,105
132601,100
273192,176
488949,37
302718,114
11654,112
156863,108
298301,114
182573,85
61443,179
130833,74
127517,237
61421,135
2597,146
271344,88
412160,29
451281,112
202716,98
173733,165
298904,158
373228,148
113874,260
90209,208
188943,85
164409,289
463667,169
385916,73
327976,65
381865,179
419581,112
453739,169
401173,130
52182,83
243282,88
406474,205
354899,135
271287,62
63336,148
153199,82
453859,63
124778,149
300383,96
97728,159
202550,85
319331,140
385423,347
114709,79
270611,114
104490,141
288441,189
85867,50
477718,169
418666,156
176075,46
166660,108
83074,89
139741,56
68927,86
411049,166
21606,162
488507,213
381139,78
439130,125
57040,52
124421,87
361955,117
411938,55
412059,205
441642,125
81488,37
365918,135
66419,42
398223,99
479997,68
285321,57
217553,93
381771,130
400029,55
488164,182
486261,138
204822,173
74030,37
463978,76
123487,118
250104,150
146989,188
206561,204
406197,112
215915,142
133961,69
444154,187
220773,155
15100,89
383283,148
277813,83
155872,51
261590,137
206102,173
67930,112
203231,111
287590,96
450199,112
286002,251
202164,67
430195,94
71322,50
419716,112
311966,158
471350,169
407879,205
314578,140
176171,165
498260,226
294907,127
316010,140
264716,163
441895,63
22570,38
170912,152
174161,196
172882,271
115065,136
411285,143
187981,59
14699,45
189097,253
343852,78
276288,57
395199,148
428134,218
495871,120
199140,142
378332,223
281872,83
401303,130
324879,140
353193,197
321018,122
153196,82
340894,197
245249,150
467773,169
33417,142
259860,44
279031,158
349426,135
24575,157
220925,168
388347,254
195486,222
411437,174
61228,86
310550,78
322721,127
249209,88
341601,52
28170,108
109412,61
117888,136
423368,125
53897,140
113758,198
122507,87
432229,143
411981,112
40161,67
273459,168
281525,251
377530,104
443006,117
138771,162
122778,61
427130,174
172187,165
382638,179
206160,28
21612,74
407212,99
443436,156
409958,81
119050,48
354872,122
487537,182
445951,138
193944,147
236745,62
287551,83
222113,186
362509,91
421791,161
161832,77
416405,161
51900,171
300690,233
364985,86
463881,200
340850,104
154795,139
261757,132
218380,142
97800,159
400527,99
341157,166
24929,38
72713,249
240146,119
247440,212
110676,110
163710,183
190875,77
36985,186
299111,96
62098,60
24522,157
245061,88
256042,57
261266,132
48964,65
494506,151
140126,206
470754,107
156338,170
72883,68
39005,124
457027,200
454219,200
2885,48
314229,78
109014,154
280994,106
32608,67
223165,93
181520,85
390116,192
248094,163
270585,207
146614,219
11885,50
381260,130
310323,65
202760,129
418245,143
125785,87
264857,124
442766,143
370845,60
37250,111
220383,217
419808,55
31756,147
376861,60
406913,60
204445,204
449743,218
445918,94
177823,178
420313,81
465154,156
492051,120
29326,152
262499,88
24658,188
268843,163
444019,143
431126,156
33288,67
230955,75
77739,107
45172,62
112214,185
388061,73
247931,212
46810,145
30197,41
12788,76
489575,195
401041,117
66389,130
226310,155
337201,83
98144,66
103170,190
260465,119
318940,78
69264,55
222734,93
496763,213
489576,120
187888,85
488813,182
35254,54
450386,231
29823,165
304096,158
410756,55
460948,138
337383,140
141710,82
38686,75
382554,236
270276,176
443098,231
130485,131
317085,127
473294,99
159624,139
323012,140
390686,161
242364,150
49321,189
244238,62
356860,96
168842,59
4703,59
175799,121
238105,119
227436,168
188913,103
244032,36
431675,218
177726,95
279285,83
398413,99
223900,199
83380,138
325520,91
184847,134
437114,94
483582,213
239884,93
319668,171
253857,80
199333,266
466504,244
87293,195
188978,85
142479,74
410304,55
79663,76
384842,99
475976,138
323901,78
258053,101
144817,51
344955,78
433852,68
399273,130
88742,94
122764,61
143305,219
20417,87
316841,140
438941,187
435181,218
57092,52
38673,75
260700,163
258290,163
475786,76
244281,88
498173,213
311805,202
14489,164
213857,80
278308,88
101782,97
402834,112
437138,125
28437,121
498849,164
338332,60
4413,46
339101,166
96384,27
165581,152
184055,85
30235,121
81206,120
272796,207
169351,59
240862,119
309564,140
2543,177
179802,165
244744,88
59635,166
218474,186
5444,54
317924,171
194260,160
266076,194
332449,78
22416,100
280565,70
46305,176
300724,158
382346,55
449139,223
254213,106
427134,187
447987,125
92544,53
431546,187
287087,176
188928,28
113479,167
487493,89
235514,106
211036,80
260288,119
421216,143
451897,86
86204,89
423759,174
131698,149
330947,153
483393,120
366524,179
352742,148
317668,78
77135,50
118818,136
150116,157
99550,128
415734,236
196421,129
416625,174
314431,78
161911,95
170838,183
241564,212
126249,224
279733,52
189462,178
413335,174
485012,151
302940,109
417179,112
220526,168
13975,151
193818,72
158093,170
465871,63
280021,83
81851,63
113920,79
110968,185
81595,76
496795,257
463709,200
399263,130
73929,156
98878,120
49378,39
173479,196
14611,195
262150,101
106455,110
329041,171
424060,130
277292,176
70605,143
50308,39
57025,166
260066,70
479994,68
58388,47
79357,151
397172,99
278913,176
109683,66
90990,84
453358,231
75553,63
387362,55
35208,142
205824,28
498329,213
133155,56
202619,111
478390,244
48769,158
292899,65
77267,112
98146,53
466377,107
108230,40
376648,254
72832,63
437270,68
317059,47
366475,192
24226,69
367367,272
439851,143
284291,189
363712,86
498239,213
363647,104
277236,145
293503,220
473329,63
384577,47
246860,142
65233,161
271938,88
298420,96
287409,158
270267,163
431574,187
6379,80
265008,163
480342,120
299277,114
342274,153
94839,76
282006,158
466855,94
487838,94
371189,210
404125,99
304897,202
237663,124
428350,174
188615,129
193866,103
228993,106
52326,171
192104,46
108991,154
329561,60
1958,50
98672,40
230489,199
265170,119
163904,152
2427,120
63589,55
467664,50
289045,52
11514,130
474042,169
54052,39
8207,158
289671,96
412677,192
119397,74
71676,249
379532,78
107235,141
442864,94
300008,52
412131,174
180526,90
228357,54
100745,234
390743,223
457349,200
169422,82
82846,63
66340,130
498983,89
101156,58
165011,214
245823,106
366325,179
345266,197
248249,150
446265,187
329282,184
53645,47
457778,55
319675,202
107696,48
482336,94
109345,66
36725,62
101732,84
181020,209
432608,68
208966,173
123883,61
232615,137
137448,82
320761,70
477323,138
238192,49
211503,173
451024,112
423966,174
310701,109
33715,160
439300,125
428208,161
215077,93
185122,147
294532,158
76694,37
433371,94
240796,67
405975,205
487015,182
214925,93
225650,155
111063,185
197260,160
351346,60
164139,121
298991,65
32366,191
96746,97
24309,157
172600,196
345712,135
161756,90
493360,151
323034,52
416300,130
221215,217
290409,158
340265,109
48267,96
324123,184
279564,57
476474,138
39199,150
464685,76
271005,114
115893,61
414407,68
28152,82
38219,106
417774,174
243076,75
280220,132
28836,72
456687,200
131566,123
209326,129
272029,88
180283,90
306071,202
296337,145
352882,73
168134,152
458093,94
362594,91
7519,88
390744,104
100160,128
297928,119
231008,49
148426,64
122050,118
26923,170
124899,180
177601,95
7959,96
395903,148
309845,109
422366,249
440406,156
364415,210
356491,241
199833,191
144635,95
385326,47
156519,82
292552,65
111003,141
428547,73
472834,244
433425,187
241236,119
342067,52
101558,203
215680,49
221012,49
109076,141
106423,110
321171,215
407003,60
337430,184
469596,182
45405,132
380704,78
110846,92
239357,168
388662,117
23100,131
49201,233
327379,78
463505,169
413615,143
183869,90
163337,183
74601,94
85546,120
336207,197
367152,117
196548,67
281106,132
356337,241
129972,43
22341,131
214756,49
231529,230
254372,88
435767,156
356957,47
360794,210
273290,70
263959,150
214575,98
259237,194
325715,197
95278,146
370083,148
65071,179
291,117
393182,130
114271,105
327670,122
356687,272
44238,101
11538,174
36375,67
118838,97
97084,252
388934,161
2342,58
293631,202
186391,147
358678,78
439955,156
225083,85
89785,102
171483,90
479454,213
41904,106
28439,196
340247,184
315193,127
308750,114
54821,153
74429,138
134464,38
166450,183
444511,143
215887,186
166740,108
337693,228
346509,47
494409,138
210731,129
390746,104
22299,92
263457,119
25936,33
119382,242
152390,201
44629,132
429364,125
355132,122
419658,55
369318,117
80214,94
9443,122
57153,34
59667,122
51346,52
101943,172
399913,205
366538,148
410692,55
471085,169
457318,107
61508,148
153886,82
401829,143
293746,65
320626,215
255873,106
140254,144
331386,65
482955,76
47352,176
353684,122
246411,142
89639,71
489417,169
415153,174
134267,69
418781,174
270284,101
53924,91
304450,57
350498,166
63366,104
377954,86
426516,73
131063,162
479897,68
342781,197
13952,120
406940,236
313865,132
471270,107
484799,319
467751,156
389450,148
278544,176
304728,39
161674,46
435150,94
136113,82
144628,95
482501,120
6149,155
407390,112
88491,102
495565,182
338894,135
222757,186
430697,112
125530,56
276680,101
251499,163
492379,143
356398,135
129452,193
418894,112
3812,30
125700,87
261674,57
17764,185
48992,65
91891,164
489033,151
33790,204
75993,55
394834,148
328686,215
397072,161
56507,135
280187,83
33184,129
217486,93
279039,313
39332,49
124875,149
367529,241
51249,78
480121,120
90285,45
481945,169
105650,141
383316,55
233443,168
98028,66
256065,186
379247,104
33273,98
259877,70
4946,121
294947,96
277640,57
53937,140
403189,73
266672,57
104079,159
479181,76
177857,165
449116,200
376252,161
234363,212
229302,54
425787,112
451848,138
24692,113
481471,213
93074,146
392220,161
32719,160
89546,71
482504,120
31015,178
195195,72
382171,148
280810,145
309574,189
138236,237
160056,95
342847,197
398112,143
181353,90
137793,82
175751,271
251642,88
57333,104
458774,107
355720,166
36513,155
136630,175
321187,122
429116,125
387344,192
66840,130
371254,117
339191,166
91531,177
369076,179
448616,187
483750,107
401794,143
38162,54
482605,120
449161,112
249708,75
364775,241
246322,62
59282,166
19362,61
406377,143
402128,161
417473,86
104081,159
56272,153
109575,141
355722,166
113604,61
84700,133
227793,54
166468,152
237681,75
48979,127
111935,185
125024,43
132170,69
499540,182
480566,213
223700,62
368616,117
429182,125
207449,248
286761,132
483695,182
206405,80
235921,150
233402,75
87532,102
482242,68
309035,109
106893,97
404970,60
211162,155
40718,36
25403,38
283785,189
166644,258
381124,148
413740,143
267696,70
125269,56
96559,97
5376,15
190599,129
208493,80
130400,162
322769,228
208033,173
110965,154
46468,145
76648,37
56498,135
270269,62
363408,47
56544,153
476673,151
115681,185
289946,44
80556,94
114274,35
98980,146
203801,173
35596,72
326494,184
260870,163
60998,86
126630,224
427513,73
458473,138
56722,60
211560,54
100093,89
153280,38
216936,93
290692,189
361773,91
347335,109
113460,61
86157,120
474651,156
176279,134
179156,72
47501,145
446547,187
58915,135
104044,66
439572,99
190947,147
410341,86
36479,186
305221,83
25673,51
240279,168
357168,47
368518,166
1148,44
418165,112
495147,120
445013,94
392989,130
51868,109
172924,165
493082,138
205148,129
389859,42
300125,114
83272,89
253545,119
429936,99
185780,147
244548,75
106214,79
381287,192
292048,158
69113,174
440201,187
396091,73
25036,113
131148,56
306432,127
61514,60
452720,156
348456,166
318145,277
309887,140
216973,41
335644,91
244403,88
212119,80
297008,65
137391,206
280339,132
469932,151
146824,113
1838,130
359790,166
446948,117
101461,84
129687,162
376883,60
287240,96
374234,86
499449,76
168526,196
166281,77
68561,81
125078,43
78723,138
109948,216
272577,163
401506,161
187813,85
225296,62
249961,150
5957,49
51534,171
466933,94
357953,96
295936,39
195404,204
154960,25
449679,138
475742,99
124891,180
96502,45
493931,195
1033,155
59802,104
95391,115
130719,162
453036,156
382630,179
21304,87
468836,76
67507,86
187584,41
53748,140
208936,173
282658,83
163695,121
481513,68
200516,90
351508,47
223160,62
466828,169
357464,166
291046,70
433761,187
215416,142
86981,71
145516,144
386728,73
53011,171
137609,82
27970,59
165865,121
131539,224
45354,83
225666,85
226929,62
176072,77
195053,67
109558,66
213727,72
163889,121
193416,72
417662,112
217636,155
402351,117
200320,129
397683,99
400215,236
417187,81
249190,44
139727,113
384014,254
123005,105
430772,174
317774,78
354773,210
34104,129
479641,107
241500,106
87115,71
117249,167
285821,75
252979,194
248787,137
331175,215
494996,89
475715,125
23598,51
206400,67
101624,146
237325,124
386640,73
311391,96
154986,170
120628,118
230094,80
371657,210
18310,154
146660,95
288843,52
267499,119
286386,101
172857,165
406855,174
233509,106
6982,150
261627,101
283965,83
2975,48
19478,48
387431,192
120223,211
305299,57
156761,152
385362,161
152825,82
151756,56
361076,117
176422,147
374507,109
479052,107
430098,143
277499,163
290442,70
85084,58
398126,161
20535,149
473092,125
416435,130
167195,139
261935,75
200285,67
469932,151
451143,174
107139,97
219793,217
474476,244
385118,192
3757,87
477450,138
420947,104
391187,104
114025,53
242597,137
47947,83
499386,182
395421,55
216054,186
376813,130
71843,94
106912,141
355864,122
1940,99
384410,47
162658,90
103375,79
282535,176
199544,191
76467,81
215321,93
383090,99
354753,197
415605,205
353022,104
322247,96
39096,49
89166,133
313074,171
440565,156
92922,115
290524,52
361511,166
460,35
420900,68
104108,128
48406,70
420285,130
499528,138
280811,207
313449,184
87722,133
387722,192
185665,85
89662,115
272132,88
348322,197
209388,173
54666,60
64217,47
285854,75
269987,62
447307,169
156958,152
201943,204
316680,78
479204,182
241038,67
405845,86
292278,150
181602,165
15118,133
99153,159
59465,96
15577,84
20052,136
163572,183
80334,68
456688,200
163099,175
361144,47
286488,96
250821,88
265217,70
472152,169
356834,73
37348,155
336825,83
66221,117
108366,185
401042,117
368427,73
394704,42
348348,334
25384,82
96646,45
181379,134
4588,59
354036,122
87223,71
296865,158
51989,140
118692,123
412369,174
111453,167
150620,157
432420,94
291376,158
230953,199
405459,197
454475,107
108448,40
191946,54
221647,80
373664,223
164098,64
94832,76
427364,218
922,36
161052,121
52081,78
418315,174
29478,46
446784,156
266662,93
54862,184
59781,73
464392,63
75801,107
413816,205
51614,127
389017,68
482157,182
186657,85
301385,140
93609,107
337276,184
250156,44
401337,117
84580,151
171966,103
355811,166
193027,98
363911,86
93809,40
83043,226
44360,57
188640,85
26758,46
61634,135
366043,73
78838,76
479948,68
411873,143
25621,64
262962,163
483086,120
85401,89
227353,199
58886,166
15569,221
295319,119
464254,138
497725,151
481975,120
265638,145
107685,154
335603,96
32145,191
9021,140
420182,81
204110,59
381183,223
129561,162
84372,151
491343,76
212603,80
145084,188
179982,64
239360,137
223069,93
62377,210
318197,122
219368,93
474249,156
360169,117
482329,231
457334,37
461921,200
226034,230
16219,190
477489,138
37704,155
496824,151
491565,182
36030,80
262461,238
99250,97
371632,60
310957,109
124622,224
291814,158
31418,85
22157,69
421374,205
115789,211
13499,182
150328,232
277224,132
209833,111
406039,68
292,117
272209,132
240587,67
219660,36
246457,137
100755,66
218340,124
203790,204
79027,125
444373,262
236360,49
56516,104
482076,68
233183,106
48080,145
18106,40
11995,187
163681,77
406089,148
322951,52
304655,202
214254,49
370720,55
326811,91
135627,61
486508,244
356661,148
302306,65
280084,83
66493,236
208344,111
280375,220
338701,109
465282,63
16386,53
85157,58
66036,174
234726,80
305298,57
161415,170
179098,72
58009,122
217930,155
177526,121
291191,127
282361,83
211983,173
319537,140
462394,169
134423,162
158839,152
267048,119
348677,166
29558,196
110210,61
655,144
32418,160
466870,138
302961,109
312501,140
49715,65
27656,46
109227,260
388415,267
492938,151
125613,61
489924,89
75325,63
360338,197
311573,52
236739,62
55787,166
369582,166
471020,125
249664,150
177124,165
253381,150
477998,76
496661,58
232126,75
112421,198
155499,245
15525,146
461097,138
201409,67
125734,87
478103,76
233826,199
108955,154
281063,106
62678,148
158669,170
325071,153
171904,103
63436,148
318008,246
313868,140
53359,122
409684,130
190557,147
364931,86
146423,126
246344,181
250864,88
117442,167
12359,156
427988,55
387174,99
490357,151
441000,112
119299,74
119129,149
112850,136
134823,113
96577,45
314258,140
276908,176
74679,138
64435,73
402215,143
372094,117
127112,56
60883,210
197164,160
315368,101
140670,312
15171,133
145587,144
210380,67
424854,174
336144,34
91663,84
87628,45
82487,213
342526,109
221422,217
111197,110
270513,62
108595,92
117905,74
227864,62
244246,88
237033,243
340714,60
379068,86
349961,104
171323,51
172328,152
424640,81
235758,124
74542,94
296733,96
379221,42
151776,64
10248,55
210940,103
292446,176
41770,57
356527,148
2825,84
482975,120
192670,191
94487,84
70603,143
291508,158
437013,50
292024,65
402704,112
223877,137
416970,112
20609,193
468093,156
161215,214
273993,207
308806,171
56635,34
123954,149
480128,68
228962,80
64945,68
232237,199
303503,96
378029,86
111458,92
471630,107
388276,130
322397,215
264075,75
430045,218
178923,116
283252,83
413019,187
387944,86
377738,148
499973,257
195803,129
331102,91
308348,52
98507,97
71331,55
225318,186
135467,206
39423,124
402884,130
425811,112
364580,91
459518,81
49764,140
344707,153
188479,85
131060,162
76944,50
8333,127
9088,109
204753,204
479963,275
397363,99
27149,46
260389,163
343759,104
222424,93
43640,132
273130,132
126719,224
437730,156
273102,207
322522,96
268831,163
97802,159
437380,68
356513,122
323119,153
89198,94
412287,236
226002,62
15008,27
276866,57
201872,67
81124,76
137925,30
390350,99
212183,124
231220,49
415035,99
221271,67
435972,99
411349,81
134985,61
479472,169
171737,51
495096,94
218247,155
231729,168
268225,119
344966,91
169458,134
57678,78
167487,59
438288,156
155479,108
121218,136
311153,109
494949,151
210415,129
223439,142
237303,98
225422,62
305,37
439174,200
306545,158
138229,113
345875,197
35080,142
369448,60
277261,132
256350,75
321771,109
188609,129
407686,112
301242,158
376698,86
402781,68
19489,48
108426,40
187357,178
364454,86
277883,176
245035,88
48292,44
232522,124
416865,174
169509,134
43674,163
411814,174
396275,99
267113,344
165468,152
138048,56
283769,207
104641,128
460945,81
438349,143
466867,169
496024,182
324148,78
244128,36
268725,163
145918,188
432736,94
176410,165
447159,187
309433,171
95543,190
482999,151
434210,143
282899,83
363804,210
212092,217
44285,132
412095,187
444614,143
461150,138
97955,177
4639,90
389315,68
10581,117
288103,181
54782,184
148629,95
71871,187
175774,152
109573,154
10219,86
142640,51
105596,141
334366,65
386767,223
390672,73
480283,94
335855,135
83433,257
443794,156
161639,214
178975,116
426792,73
95849,159
478226,120
290596,44
307940,96
22510,61
219042,155
268905,194
11,14
333349,140
273544,57
389325,148
343929,60
77998,50
460458,125
492557,213
149869,201
136231,100
118481,74
176439,46
295223,145
240428,67
10805,117
181989,85
131099,100
7439,44
17843,141
214532,124
467584,138
179482,103
409858,143
410728,68
291682,158
388083,130
217675,186
99621,159
426945,99
436716,68
384878,148
426955,125
286416,145
174773,59
316280,101
130345,224
252770,106
293089,189
139253,113
402638,117
445672,68
257734,75
79077,125
240894,150
498161,89
106233,79
422882,81
145612,126
130023,162
457077,37
376495,86
97607,177
152910,201
286352,220
8334,114
460943,81
190787,116
226008,137
60563,166
117731,167
179075,240
461792,76
44685,132
465491,182
136564,131
377316,130
112187,322
405686,112
170405,103
251439,137
324675,176
116076,74
25524,77
420103,205
373321,86
40037,168
26335,170
312554,78
185648,85
172710,103
269630,70
78494,125
270316,88
438891,68
381197,130
295001,220
399833,68
71983,187
37360,93
476748,138
206065,173
232786,181
454891,112
250750,137
214628,80
91455,164
144417,219
326814,184
13492,45
331173,122
78253,81
338166,272
463600,112
120128,30
258269,106
336920,47
160164,108
300955,264
149474,95
362163,117
473664,76
435455,156
440656,63
260331,132
390698,117
321853,122
71683,94
290530,189
410187,166
125394,61
283629,220
116252,167
358180,73
238520,75
383353,148
72807,262
346326,153
27769,152
399621,91
359817,73
375294,91
494225,120
197982,98
338893,135
130704,69
472602,50
175813,72
290868,145
273557,57
341638,104
169382,152
263572,119
277092,207
110038,185
40255,119
167789,108
448242,125
111937,110
474671,169
358428,166
237331,168
274651,207
491031,76
111862,110
13170,138
374383,117
184668,147
359495,73
418504,112
100640,66
235663,106
293797,189
94864,190
449997,86
149041,139
241920,44
422598,143
341205,60
32787,54
212506,80
182842,90
202168,67
492430,182
476286,76
328557,215
32684,98
160426,139
293150,101
160972,77
135096,113
151578,64
398302,267
409747,143
142608,51
10163,42
439268,125
33343,160
211183,248
315115,78
468198,125
311822,132
50777,109
261994,132
423038,81
17125,128
427386,218
164957,214
456075,55
268591,114
214095,54
184932,134
467784,130
432614,68
177361,196
460421,125
261171,70
226396,106
120847,92
54320,39
387368,192
255942,57
222249,142
285669,52
182040,41
381209,78
312184,158
121308,87
430903,156
23366,82
452774,156
399100,267
351539,272
3550,87
161093,95
274576,176
37027,111
104830,110
455884,107
493101,182
389772,68
169978,152
178032,121
357556,135
102592,66
355393,96
317976,52
380114,130
81788,182
438822,68
450785,275
485507,182
211116,129
173034,72
287528,189
409507,205
70594,143
99711,97
47166,83
1496,47
139428,131
499939,107
400595,91
7318,132
19841,48
78039,169
281894,52
56867,60
182868,178
254129,132
66319,117
72640,68
424107,174
244350,181
446547,187
43050,119
116094,154
264522,269
423163,174
214234,80
219696,155
373947,210
199740,54
447163,187
63332,148
487267,37
373021,161
133925,113
103329,172
420187,112
135420,113
259108,75
436477,143
36014,80
266426,70
456317,112
114052,105
48319,220
29535,196
296920,145
318799,184
112205,110
385911,73
242905,137
356555,166
332457,114
302306,65
489000,37
113330,61
225468,111
203233,204
333025,277
115767,167
419325,112
296539,101
179098,72
406591,60
169560,59
329375,184
26272,33
106098,141
464794,138
285379,101
42574,101
17160,79
51804,52
15243,133
131211,224
116474,180
61129,86
444482,143
435273,81
173334,103
330392,65
194529,129
46240,52
179200,90
496835,138
35239,49
292530,96
238654,274
238472,44
125554,131
354420,197
174148,59
